user_id,created_at,country,acquisition_channel,kyc_status,kyc_completed_at,is_business
d6c99f80-7dec-4c36-9e11-ab3bed0ed560,2024-01-02 17:46:00,DE,referral,verified,2024-01-15 07:46:00,false
96cdc16c-6ec2-4c60-b694-fb799eb40408,2024-08-17 01:30:00,SG,paid_search,verified,2024-08-28 21:30:00,false
6319f0c0-facb-42c5-b038-5dde890ec1fd,2025-03-21 14:44:00,US,partner,verified,2025-03-29 20:44:00,true
802948f8-3404-468c-af25-6a23ddcdcf23,2025-01-16 23:45:00,CA,affiliate,pending,\N,false
a9d0cb5a-eb13-4b69-a014-47a208c0fe7a,2024-11-29 12:31:00,US,affiliate,rejected,\N,false
ed25b2b3-d93c-4361-a1da-e3bb3aa0f2d1,2024-02-21 22:06:00,US,organic,verified,2024-03-02 17:06:00,false
72375471-cb3c-43cf-a92b-67740f9e4a74,2024-03-20 10:30:00,US,referral,pending,\N,false
5458776a-4f42-4b83-bef3-d21d225a15aa,2024-02-11 18:54:00,CA,paid_search,verified,2024-02-23 05:54:00,false
6dd5665d-1f31-4456-becf-c5f817fbfd38,2025-01-23 23:55:00,US,referral,verified,2025-02-06 05:55:00,false
e04638df-3b29-46f1-81d8-bcda14545413,2024-04-27 07:05:00,SG,partner,verified,2024-04-29 11:05:00,true
b1023fa8-a496-42eb-b10a-28a6750a1aaa,2024-03-27 06:19:00,US,partner,pending,\N,false
2bbad303-5306-44f5-adef-f15e78b07066,2024-07-10 21:09:00,DE,partner,verified,2024-07-19 17:09:00,false
f499ad25-8024-4ab1-9cab-4790589249d4,2024-02-11 03:55:00,US,affiliate,verified,2024-02-25 18:55:00,false
261965a2-154a-4673-b547-b27f1da32ce0,2024-08-25 04:16:00,US,sales,verified,2024-09-08 11:16:00,false
7b92ffd8-6e27-4cc0-8827-c7f0056a6f21,2024-12-13 01:10:00,NL,paid_search,verified,2024-12-20 11:10:00,false
de32ad63-47c1-4240-9e67-6a7d7e439844,2024-12-19 16:29:00,US,paid_search,pending,\N,false
a3eba233-6c51-45b0-8304-45ab640e856d,2024-05-01 20:36:00,NL,paid_search,verified,2024-05-08 05:36:00,false
b58dac22-e943-42b8-bf15-de63f50fcbca,2024-12-03 20:17:00,SG,affiliate,verified,2024-12-18 13:17:00,false
f3bf14aa-81a2-4da0-9f1a-176980b6f1e7,2025-01-16 23:53:00,US,partner,pending,\N,false
f7c359c5-b240-4faa-a630-51b6b7d481e9,2024-06-29 15:40:00,FR,partner,verified,2024-07-05 01:40:00,false
1e6bd111-2fb9-465f-80de-520d20742372,2025-03-05 12:40:00,FR,paid_search,verified,2025-03-18 23:40:00,false
54595e66-78af-4e47-b39c-7a41c56095da,2024-10-23 19:46:00,US,paid_search,verified,2024-10-30 04:46:00,false
bdbfd188-5e9d-45c6-8ec9-038a79918b19,2025-02-07 01:56:00,DE,affiliate,rejected,\N,false
e916ad06-fd7d-4655-adf3-a1116dbbaca1,2024-05-11 23:51:00,BR,referral,verified,2024-05-19 06:51:00,true
f651f73c-9f8a-4c8a-8174-7fa86f85ae86,2025-01-21 15:55:00,NL,affiliate,verified,2025-02-05 02:55:00,false
175c1ab6-3ce0-44c0-acb1-3c80863b2ffb,2024-07-06 10:50:00,DE,paid_search,verified,2024-07-12 03:50:00,false
132a0586-88f2-422e-a8d5-e9751b422c26,2024-12-10 16:37:00,IN,organic,verified,2024-12-24 08:37:00,false
c1fb5f7a-370e-4a3b-a222-5b8142303488,2024-01-14 03:56:00,US,referral,rejected,\N,false
85c6209a-0dd7-48b8-853e-f66337f0d829,2024-11-21 22:58:00,CA,organic,verified,2024-12-05 20:58:00,false
f375ea53-35bc-44e1-b222-6d98aa128f4f,2024-06-04 23:07:00,US,paid_search,verified,2024-06-16 12:07:00,false
366dac3e-214b-4e25-9f1b-30703a1b1b1f,2025-01-16 06:34:00,IN,referral,verified,2025-01-19 15:34:00,false
e498df5a-4831-4c71-84d7-542620f57bcc,2024-11-11 21:17:00,US,paid_search,verified,2024-11-19 20:17:00,false
7928e7eb-62e6-4526-8586-4bf4ee10bde3,2024-07-04 11:43:00,CA,paid_search,verified,2024-07-18 07:43:00,false
49dd8580-c39d-42ce-8450-24e366b9153d,2024-03-03 22:05:00,FR,affiliate,verified,2024-03-17 16:05:00,true
30344f12-0e90-4359-afff-b95abd8d362e,2024-06-19 15:08:00,US,sales,pending,\N,false
05a5a4a6-41e1-4647-a8a5-4d55b0054b35,2024-10-27 14:52:00,US,organic,pending,\N,false
e24beae5-dc27-4e60-85d4-dea5e5cee941,2024-01-02 16:54:00,NL,referral,rejected,\N,false
4cd9a39a-3420-4e0f-ac38-81c18bbc114e,2024-02-27 05:55:00,CA,partner,verified,2024-02-27 14:55:00,false
2e2f0e8d-ee5a-4cd3-9930-16bd7599dd68,2024-01-09 13:16:00,GB,partner,verified,2024-01-18 14:16:00,false
b333af57-2685-48a8-b33a-cf241f7d7a00,2025-02-02 19:32:00,GB,affiliate,verified,2025-02-12 12:32:00,true
72622ccf-f244-431d-b223-bb8334a61fc1,2025-02-06 05:33:00,NL,organic,verified,2025-02-20 00:33:00,false
845d5f14-18ea-4df8-936d-6211aa6ba699,2024-07-24 21:43:00,US,organic,verified,2024-08-03 10:43:00,false
04f94ca5-1d00-4821-a6be-0ab6c9036d56,2024-02-03 12:17:00,DE,paid_search,verified,2024-02-16 01:17:00,false
4e7d6475-a1ef-423b-9fc9-83c64d2c0efa,2024-09-28 17:29:00,US,partner,verified,2024-10-07 23:29:00,false
b7578011-062e-4c7e-a886-bef96e34e4cb,2024-11-30 01:46:00,GB,affiliate,pending,\N,false
3799849b-7a12-4726-8358-09d749720f9a,2025-02-27 22:25:00,US,paid_search,verified,2025-03-02 00:25:00,false
1f6472fc-ea3d-4d02-8ef6-eb5401c11507,2024-03-20 05:59:00,BR,organic,verified,2024-03-22 05:59:00,true
b76a0de3-6d79-4efe-8361-8b2212402cd8,2025-01-13 19:51:00,DE,referral,verified,2025-01-15 03:51:00,false
3d767e65-3ad8-45e9-b9d7-0b4113cc3958,2024-03-03 21:22:00,IN,paid_search,pending,\N,false
e66be2d7-8b9a-4813-b415-edd2f1e46a41,2024-01-27 17:38:00,DE,organic,verified,2024-01-30 00:38:00,false
3b17945f-dc22-4019-9c8e-c6b4b84e610f,2024-04-24 11:22:00,CA,partner,pending,\N,false
ac659dea-3dd9-463c-834e-3c3ec88b3570,2025-02-17 21:54:00,FR,referral,verified,2025-03-03 05:54:00,true
722a4dcf-9449-436c-a4f4-b72dfc1ee8f8,2024-12-03 06:17:00,AU,paid_search,verified,2024-12-09 03:17:00,false
fd066a02-4751-4648-84bf-331228239ff1,2024-01-04 13:55:00,CA,organic,verified,2024-01-18 15:55:00,false
c136bab8-881f-48f3-b74c-faf91fa525bf,2024-01-16 10:47:00,CA,paid_search,verified,2024-01-24 12:47:00,false
fe734fe1-2278-4f02-a01d-ae3199ec3ccd,2025-01-04 18:49:00,DE,affiliate,rejected,\N,false
c8c9f9aa-8ded-4669-93bf-ca79f1276954,2025-01-22 03:03:00,GB,paid_search,verified,2025-01-28 00:03:00,false
fdb733cf-4c8e-4248-b9d8-f5663a15be03,2024-07-31 16:13:00,CA,organic,verified,2024-08-03 04:13:00,false
ef1d8783-69ff-4868-a0c3-6cecc378b16c,2024-10-30 23:33:00,US,affiliate,verified,2024-11-01 00:33:00,true
114ca653-db35-4cc7-a8b8-55a34db7b115,2024-04-14 17:13:00,US,organic,verified,2024-04-20 05:13:00,false
27a7dc87-6c42-4d4f-886a-416fd8d329c3,2024-08-08 13:08:00,GB,sales,verified,2024-08-13 12:08:00,false
afd5f84d-ea7c-4284-a879-e589eff5bfc1,2024-02-06 20:55:00,US,affiliate,verified,2024-02-16 05:55:00,false
41a4d405-a52b-4ad3-b2f9-0ffa7d099eb9,2024-10-21 21:36:00,CA,organic,verified,2024-11-04 14:36:00,true
9d0edf87-598d-42a0-b2cd-ff1a4e9c1e6f,2024-06-15 13:51:00,GB,partner,rejected,\N,false
278aca2c-627f-45f0-b414-46b60184ed55,2024-08-11 11:15:00,GB,paid_search,verified,2024-08-20 02:15:00,false
61642cae-1f62-4a9b-9c97-71af30cc30a9,2024-06-22 15:21:00,GB,organic,verified,2024-06-24 08:21:00,false
804decc1-cb93-45b0-b262-1417c9092299,2025-02-01 19:22:00,BR,organic,verified,2025-02-15 15:22:00,false
f6a49191-6ddc-48bd-a5aa-6a2ff6d5f808,2024-04-11 13:38:00,US,affiliate,verified,2024-04-25 14:38:00,false
9ce659cd-c21c-499f-aa4e-5c4397734a5f,2024-08-26 02:48:00,IN,referral,verified,2024-09-09 16:48:00,false
5d5282db-c607-4284-ab44-1e5e582b1ca4,2024-11-15 18:55:00,US,paid_search,rejected,\N,false
61df552a-7fdf-4305-bec0-9a0bb497df50,2024-11-19 17:50:00,CA,organic,verified,2024-11-20 23:50:00,false
fddd9586-9bd1-4fb6-a141-d884c82570b0,2024-01-20 09:23:00,US,sales,pending,\N,false
6147e632-d7d0-4325-8810-3fef9e3303dc,2024-11-11 03:32:00,DE,partner,verified,2024-11-23 14:32:00,false
a68f0eea-fcb5-4d01-8fc0-38f154798a3d,2024-08-19 02:41:00,GB,organic,verified,2024-09-01 01:41:00,true
c1c8ca4a-7a7d-442f-9b16-956246f1f0fa,2024-02-22 18:45:00,US,organic,verified,2024-03-07 14:45:00,false
0ed1366e-78e2-4037-8042-db571de1209a,2024-08-13 00:33:00,CA,paid_search,verified,2024-08-20 20:33:00,false
ee958a37-875e-43c8-9ef8-8121738b9bfa,2024-06-23 05:38:00,FR,organic,verified,2024-07-06 18:38:00,true
b97f2461-a8d6-4c10-a925-19ab84cb9f70,2024-12-13 20:18:00,NL,referral,verified,2024-12-27 22:18:00,false
c3661889-d1a6-4a58-993d-949e98a8afe3,2024-02-12 02:42:00,US,referral,verified,2024-02-19 15:42:00,false
747eb9c8-54f9-4a75-92a0-40dcd7105f5b,2024-03-08 03:45:00,US,paid_search,rejected,\N,false
bfc8c416-1859-49c9-9354-9fbe70963eba,2025-02-20 12:42:00,IN,organic,verified,2025-03-07 04:42:00,false
f48ae9af-2bfe-462e-a27e-ff26a756c2dc,2024-09-17 19:01:00,IN,paid_search,verified,2024-09-21 17:01:00,false
e37a6731-c799-4895-b9c5-45362477e71b,2024-04-08 15:08:00,BR,organic,verified,2024-04-15 00:08:00,false
9c384b00-7ce5-4386-9df0-32cc060db076,2025-03-04 07:56:00,US,partner,verified,2025-03-18 11:56:00,false
d5a0a7ed-66f8-4804-ad84-73c4deb3dc19,2024-07-11 12:10:00,SG,sales,verified,2024-07-26 08:10:00,false
1ea79c5b-c296-41bf-b5f3-6a198c5922f7,2024-08-12 09:26:00,NL,referral,verified,2024-08-17 12:26:00,false
c0ca2196-0683-4180-9995-f5df456a1f50,2025-02-05 22:14:00,NL,partner,verified,2025-02-12 14:14:00,false
e10e65fc-e5af-4d96-95b1-2a1159d3032b,2024-04-09 19:43:00,NL,referral,rejected,\N,false
336aa8fb-35f0-47ff-9e91-78476400426e,2024-07-15 00:33:00,BR,sales,verified,2024-07-18 12:33:00,false
7283b3e9-32ba-45bd-bac0-5e9cb89f4cec,2024-05-08 09:41:00,DE,organic,verified,2024-05-16 09:41:00,false
37943d87-8228-4a70-929a-a04afbe67585,2025-03-11 11:18:00,US,affiliate,verified,2025-03-14 23:18:00,false
03f50db6-ce70-4be7-baf8-59308f778fd1,2024-08-11 10:58:00,IN,affiliate,verified,2024-08-21 02:58:00,false
8acc9c75-fea5-4558-aba4-34e87eecf7d1,2024-07-22 00:23:00,CA,organic,verified,2024-07-23 19:23:00,false
50586fca-95ac-4b39-bc15-9abfa7401808,2025-03-06 06:41:00,US,paid_search,verified,2025-03-09 10:41:00,false
5953f186-57f5-448f-af73-47bfd699489f,2024-12-22 12:48:00,FR,affiliate,verified,2025-01-01 03:48:00,true
