merchant_id,merchant_name,category,merchant_country
69cb06c4-31a9-4378-8390-12513d5b5bfa,"Patterson, Smith and Jones",healthcare,IN
8ae7fefd-1f32-40f6-8055-58f395939e1b,"Mckee, Gardner and Davenport",marketplace,IN
4b0327af-cf8d-4cf9-81d3-ba2ff727656a,"Tran, Jordan and Williams",software,AU
836caa2b-d963-4d66-9964-256feed6d752,Nolan-Flynn,software,CA
aa328c6c-a67c-47a0-b6ef-fc5d309f4dbd,Nolan and Sons,software,NL
0bc24654-e2b0-4aa0-9576-1725ea0ffc53,"Wright, Garcia and Deleon",marketplace,GB
97ded887-3d9a-46c3-a479-95a202007636,Dickson-Brady,education,NL
e730b84d-3ec6-4c05-b86a-56ba9c6b987b,Hancock and Sons,logistics,DE
62989ad6-f539-4451-8b58-9a96666989c7,Johnson-Doyle,restaurants,US
d4ebc1c0-2707-4163-864f-12fe3205feb2,Patton-Jenkins,logistics,FR
f967e120-4425-4392-a0cb-c27dd09097f4,"Shields, Cochran and Adams",logistics,IN
7aff0680-b976-48dc-9df1-af64cab838f8,"Rodriguez, Brennan and Garrison",logistics,BR
d09faaf4-0891-48ec-9457-6ccf82e29f06,Gonzalez Group,utilities,AU
3580096e-2534-40e8-b24e-a1dde59afa51,Torres-Pope,software,FR
a76588b2-3638-4b50-9dd1-b3d23004611b,Walker Ltd,grocery,CA
5c599c55-687a-4f4a-af48-5fc2de563d2c,Ross LLC,restaurants,IN
1ca680ad-f89b-435d-b9bf-52feabebb5e0,Rasmussen LLC,restaurants,DE
af879df8-7224-40c1-99c0-838107780855,May-Ross,entertainment,NL
24f12b70-2b3e-43aa-bb29-a88f96d34b50,"Rivera, Johnson and Wiley",travel,US
ac8c765d-8539-4d95-b106-0e0f88a00ab3,White-Estes,logistics,GB
a9366a37-6a9a-434d-b11c-0e75f61cd614,Johnson-Carlson,software,BR
9d91ad28-8361-4d93-9efc-3e6e10b912a9,Chandler-Edwards,software,DE
c2ebc312-1aa3-40df-b4c3-b96d1fe9d45e,"Joyce, Wilson and Lam",logistics,GB
f57aba76-a6f8-4564-a070-b17246686186,Scott Ltd,logistics,SG
f171e059-6f22-4d29-a95f-99f65bfff1eb,Smith-Frost,entertainment,DE
b2baefd7-7ab2-4a72-8bf8-04a26ebfa469,"Mcdaniel, Bentley and Mclaughlin",marketplace,AU
361f5b2b-9a4d-41f1-94f7-c682a7d1614c,Diaz Inc,travel,DE
9d2aa144-748f-45bc-8934-550e142ba0b5,"Mccall, Hanson and Alvarado",restaurants,GB
bb766b34-1b44-4bb9-97a2-f9fd7f17ba47,Cortez LLC,logistics,CA
bb5c5126-5b4c-4e25-b9a6-45ffb2a5a483,"Parker, Ortiz and Powell",entertainment,GB
d9e339b6-48f9-4ccb-bb96-d9c742f28053,Spencer-Lee,marketplace,BR
0c16cbe2-8d7b-4d8d-9d94-8c238b87e4e7,"Bentley, Byrd and Orr",software,FR
bf1ae4ef-11ee-4771-a532-c669f6d4492e,"Carroll, Sullivan and Bass",healthcare,US
1af3c373-52bc-4c7b-a6ad-00db62071c3c,Mitchell-Jordan,travel,IN
1f7647a5-54b1-4404-8bf7-6e1a93fd3f67,"Lawson, Morris and Ramos",restaurants,IN
a3f58443-3e53-411f-8096-8da77ad71a7a,"Lewis, Kennedy and Santana",travel,NL
2f4b47f8-1010-4343-b114-72808cfc7ba7,"Jackson, Miller and Robertson",utilities,DE
dc11d694-0c0b-4265-aae2-458bb5aba66f,"Harvey, Davis and Crane",utilities,FR
81430bd7-b28a-461b-bfb9-dcb8e719d5a6,Chambers and Sons,travel,IN
2d28572a-946f-4346-a3c1-d8b8c3948108,Hernandez Inc,entertainment,BR
ad2cfb29-1358-4dd3-819c-ee3634ec6e7c,Riggs PLC,software,CA
d4e67523-9e94-496d-a69d-90561dee7726,Gibson Ltd,healthcare,FR
2065aa59-8e71-474a-a1b2-a3488a83ed0a,"Lee, Horton and Snyder",grocery,SG
5f10101f-b609-4cb0-82ac-e033c7378a3e,Hernandez Ltd,restaurants,CA
6709aae3-b88a-4a75-91c9-e85dd6512eaa,Stafford Inc,utilities,SG
3ca689c6-c789-4233-90cf-fc8e0c838032,Robinson-Brock,entertainment,GB
80a0b5a9-1fec-45df-b7bd-8abb1e0451c2,"Holmes, Williams and Wright",utilities,FR
4877c974-0cb0-4ec4-8cd4-b8547eb8a3c2,Bryant Group,marketplace,IN
99bb0832-d42e-4606-a1cb-4358736286bd,"Schmidt, Hansen and Stewart",travel,CA
83365391-b92d-4095-ac22-8dafa3afbd86,Salazar-Ball,entertainment,NL
c3aec3c0-bc61-420c-8fcb-3dd704c8d8b8,"Simmons, Meadows and Griffin",healthcare,DE
a0084ce2-333d-4ac5-a102-5ecab3086f32,Manning Group,utilities,SG
142a5077-a181-44f1-9e05-c07e755e07c9,Green-Wright,logistics,US
c5b8b6aa-f514-4504-b98f-c1992ac9b3b8,"Ramirez, Strickland and Washington",travel,FR
1aef1542-df36-485a-98e9-5ccf7272b265,Hill Inc,restaurants,FR
f883981e-210a-4e60-bc40-81d0a2e482e3,"Mitchell, Nelson and Flores",education,AU
240354ff-627d-4480-89f3-14c6216ea4b1,"Miller, Hernandez and Reyes",logistics,FR
2759b603-7010-483f-8010-cf7cabaadb3d,Mccarthy Inc,healthcare,CA
298d51b9-1c93-469a-aa4d-64e8f89b41b7,Russell-Daniels,grocery,CA
ee56598a-9d7c-4240-a9ea-a8e058a57e76,Brown-Wall,utilities,DE
